ch= 0	 tth= 17
ch= 1	 tth= 20
ch= 2	 tth= 10
ch= 3	 tth= 5
ch= 4	 tth= 12
ch= 5	 tth= 19
ch= 6	 tth= 19
ch= 7	 tth= 18
ch= 8	 tth= 12
ch= 9	 tth= 13
ch= 10	 tth= 15
ch= 11	 tth= 9
ch= 12	 tth= 9
ch= 13	 tth= 18
ch= 14	 tth= 18
ch= 15	 tth= 10
ch= 16	 tth= 16
ch= 17	 tth= 14
ch= 18	 tth= 16
ch= 19	 tth= 17
ch= 20	 tth= 7
ch= 21	 tth= 18
ch= 22	 tth= 15
ch= 23	 tth= 17
ch= 24	 tth= 18
ch= 25	 tth= 13
ch= 26	 tth= 13
ch= 27	 tth= 13
ch= 28	 tth= 15
ch= 29	 tth= 24
ch= 30	 tth= 13
ch= 31	 tth= 14
ch= 32	 tth= 18
ch= 33	 tth= 17
ch= 34	 tth= 11
ch= 35	 tth= 17
ch= 36	 tth= 19
ch= 37	 tth= 12
ch= 38	 tth= 13
ch= 39	 tth= 11
ch= 40	 tth= 13
ch= 41	 tth= 16
ch= 42	 tth= 20
ch= 43	 tth= 14
ch= 44	 tth= 22
ch= 45	 tth= 12
ch= 46	 tth= 12
ch= 47	 tth= 12
ch= 48	 tth= 15
ch= 49	 tth= 18
ch= 50	 tth= 21
ch= 51	 tth= 21
ch= 52	 tth= 17
ch= 53	 tth= 17
ch= 54	 tth= 10
ch= 55	 tth= 14
ch= 56	 tth= 9
ch= 57	 tth= 20
ch= 58	 tth= 21
ch= 59	 tth= 19
ch= 60	 tth= 21
ch= 61	 tth= 27
ch= 62	 tth= 16
ch= 63	 tth= 16
